# Memory dump: 0x60000 - 0x64000
# Segment: dseg03
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000060000 | 00 00 00 0E 15 26 0D 14  25 0D 14 25 0D 14 25 0C  | .....&..%..%..%.
0000000000060010 | 13 24 0C 13 24 0B 12 23  0B 12 23 0B 12 23 0B 12  | .$..$..#..#..#..
0000000000060020 | 23 0C 13 24 0C 13 24 0D  14 25 0E 15 26 0E 15 26  | #..$..$..%..&..&
0000000000060030 | 0E 15 26 0E 15 26 0D 14  25 0D 14 25 0D 14 25 0C  | ..&..&..%..%..%.
0000000000060040 | 13 24 0C 13 24 0B 12 23  0B 12 23 0B 12 23 0B 12  | .$..$..#..#..#..
0000000000060050 | 23 0C 13 24 0C 13 24 0D  14 25 0E 15 26 0E 15 26  | #..$..$..%..&..&
0000000000060060 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000060070 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000060080 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000060090 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000600A0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000600B0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000600C0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000600D0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000600E0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
00000000000600F0 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000060100 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000060110 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000060120 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000060130 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000060140 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000060150 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000060160 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000060170 | 00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00  | ................
0000000000060180 | 00 01 2D 29 0B 12 27 15  0C 1B 01 21 18 21 01 0B  | ..-)..'....!.!..
0000000000060190 | 15 1F 0D 3E 0C 1F 16 18  1B 02 21 18 0D 02 0A 19  | ...>......!.....
00000000000601A0 | 0C 23 35 0B 20 17 23 19  03 21 18 17 03 13 21 15  | .#5. .#..!....!.
00000000000601B0 | 28 2C 0B 21 18 2E 1A 04  21 2C 21 04 12 29 1E 3B  | (,.!....!,!..).;
00000000000601C0 | 23 10 22 19 34 17 05 17  36 2B 05 11 3B 3C 12 1A  | #.".4...6+..;<..
00000000000601D0 | 0F 2D 1A 35 1B 06 17 04  35 10 1A 1A 13 39 25 0E  | .-.5....5....9%.
00000000000601E0 | 2E 1B 23 25 07 17 2C 3F  39 19 3F 1C 2E 10 12 2F  | ..#%..,?9.?..../
00000000000601F0 | 1C 05 25 08 17 0E 15 1C  19 20 2A 23 38 0D 30 1C  | ..%...... *#8.0.
0000000000060200 | 04 25 09 21 0E 3F 0F 19  3C 24 0E 2E 16 31 1D 0D  | .%.!.?..<$...1..
0000000000060210 | 25 00 35 18 03 19 22 2D  2E 21 10 16 3B 14 1D 2C  | %.5..."-.!..;..,
0000000000060220 | 0B 35 2B 0D 0F 21 2C 3E  20 38 1C 33 14 26 37 0C  | .5+..!,> 8.3.&7.
0000000000060230 | 35 36 17 37 21 39 1A 0B  37 1B 34 1D 2D 39 0D 35  | 56.7!9..7.4.-9.5
0000000000060240 | 04 21 2A 3F 26 2D 34 36  1A 35 30 3C 05 0E 3F 18  | .!*?&-46.50<..?.
0000000000060250 | 0D 0C 2B 3E 18 35 2E 19  0E 34 14 39 0F 3F 22 33  | ..+>.5...4.9.?"3
0000000000060260 | 2C 35 11 2A 2C 35 22 37  3E 28 3A 10 3F 0E 17 2D  | ,5.*,5"7>(:.?..-
0000000000060270 | 3E 19 03 23 34 21 2D 34  0A 11 11 3F 18 21 24 2A  | >..#4!-4...?.!$*
0000000000060280 | 1F 02 38 1A 20 38 2A 32  25 12 17 0E 3F 1B 33 17  | ..8. 8*2%...?.3.
0000000000060290 | 3D 07 33 1F 11 16 3C 24  13 2B 36 3F 08 0B 02 15  | =.3...<$.+6?....
00000000000602A0 | 01 32 1F 13 02 32 2F 0A  21 22 35 19 0B 01 0A 00  | .2...2/.!"5.....
00000000000602B0 | 5F 00 00 00 00 00 00 00  01 01 00 00 00 00 05 00  | _...............
00000000000602C0 | 32 00 05 00 01 14 00 5F  00 00 00 00 00 00 00 01  | 2......_........
00000000000602D0 | 01 00 00 00 00 05 00 FA  00 05 00 01 28 00 5A 00  | ............(.Z.
00000000000602E0 | 00 00 00 00 00 00 01 01  00 00 00 00 05 00 20 03  | .............. .
00000000000602F0 | 05 00 01 41 00 55 00 00  00 00 00 00 00 01 01 00  | ...A.U..........
0000000000060300 | 00 00 00 05 00 DC 05 05  00 01 5A 00 55 00 00 00  | ..........Z.U...
0000000000060310 | 00 00 02 0A 01 01 00 00  00 00 05 00 60 09 05 00  | ............`...
0000000000060320 | 01 6E 00 5A 00 00 00 00  00 00 00 01 01 00 00 00  | .n.Z............
0000000000060330 | 00 05 00 68 10 05 00 01  87 00 5A 00 00 00 00 00  | ...h......Z.....
0000000000060340 | 00 00 01 01 00 00 00 00  05 00 78 1E 05 00 01 96  | ..........x.....
0000000000060350 | 00 78 00 00 00 00 00 04  14 01 01 00 00 00 00 05  | .x..............
0000000000060360 | 00 80 25 05 00 01 F0 00  6E 00 00 00 00 00 00 00  | ..%.....n.......
0000000000060370 | 01 01 00 00 00 00 05 00  E0 2E 05 00 01 18 01 64  | ...............d
0000000000060380 | 00 00 00 00 00 00 00 01  01 00 00 00 00 05 00 50  | ...............P
0000000000060390 | 46 05 00 01 5E 01 78 00  0A 00 00 00 00 00 01 01  | F...^.x.........
00000000000603A0 | 00 00 00 00 05 00 A8 61  05 00 01 9F 01 78 00 1E  | .......a.....x..
00000000000603B0 | 00 0A 00 04 1E 01 02 14  03 00 05 00 01 02 00 00  | ................
00000000000603C0 | 00 01 08 00 64 00 00 00  00 00 00 00 01 01 00 00  | ....d...........
00000000000603D0 | 00 00 05 00 1E 00 05 00  01 14 00 5A 00 00 00 00  | ...........Z....
00000000000603E0 | 00 00 00 01 01 00 00 00  00 05 00 C8 00 05 00 01  | ................
