# Memory dump: 0x10000 - 0x4f000
# Segment: cseg01
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000010000 | CC EB FD 90 90 90 90 90  90 90 90 90 90 90 90 90  | ................
0000000000010010 | 68 3C 00 00 00 E8 15 70  02 00 53 56 57 55 83 EC  | h<.....p..SVWU..
0000000000010020 | 04 68 CB 59 00 00 E8 43  70 02 00 83 C4 04 89 C5  | .h.Y...Cp.......
0000000000010030 | 85 C0 75 31 66 C7 05 8D  3A 05 00 03 00 68 8D 3A  | ..u1f...:....h.:
0000000000010040 | 05 00 68 8D 3A 05 00 6A  10 E8 A2 70 02 00 83 C4  | ..h.:..j...p....
0000000000010050 | 0C 68 04 00 05 00 E8 BE  70 02 00 83 C4 04 6A 01  | .h......p.....j.
0000000000010060 | E9 D7 70 02 00 68 18 00  05 00 68 1B 00 05 00 E8  | ..p..h....h.....
0000000000010070 | B0 72 02 00 89 C3 83 C4  08 50 68 CB 59 00 00 6A  | .r.......Ph.Y..j
0000000000010080 | 01 55 E8 43 73 02 00 83  C4 10 53 E8 0C 75 02 00  | .U.Cs.....S..u..
0000000000010090 | 83 C4 04 68 CB 59 00 00  55 E8 8A DE 03 00 83 C4  | ...h.Y..U.......
00000000000100A0 | 08 8D B5 C3 30 00 00 68  CB 59 00 00 55 E8 57 DE  | ....0..h.Y..U.W.
00000000000100B0 | 03 00 83 C4 08 3B 85 C7  59 00 00 74 4D 6A 4B E8  | .....;..Y..tMjK.
00000000000100C0 | A7 94 00 00 83 C4 04 6A  01 6A 13 6A 4A 6A 4C 68  | .......j.j.jJjLh
00000000000100D0 | CD 00 00 00 68 40 01 00  00 68 23 9F 0A 00 68 B4  | ....h@...h#...h.
00000000000100E0 | 01 00 00 FF 35 7D 3A 05  00 E8 96 5E 00 00 83 C4  | ....5}:....^....
00000000000100F0 | 24 6A 00 E8 61 64 00 00  83 C4 04 6A 00 E8 55 6B  | $j..ad.....j..Uk
0000000000010100 | 00 00 83 C4 04 E8 C1 95  00 00 E8 73 F7 00 00 68  | ...........s...h
0000000000010110 | 00 0A 00 00 8D 85 A3 08  00 00 50 FF 35 F7 3B 05  | ..........P.5.;.
0000000000010120 | 00 E8 F6 75 02 00 83 C4  0C 6A 00 FF 35 65 3A 05  | ...u.....j..5e:.
0000000000010130 | 00 68 4D 1A 05 00 E8 7F  10 00 00 83 C4 0C A3 65  | .hM............e
0000000000010140 | 3A 05 00 0F B6 46 02 A3  03 3C 05 00 89 C2 C1 E0  | :....F...<......
0000000000010150 | 02 29 D0 83 C0 02 50 FF  35 59 3A 05 00 68 59 1A  | .)....P.5Y:..hY.
0000000000010160 | 05 00 E8 53 10 00 00 83  C4 0C A3 59 3A 05 00 83  | ...S.......Y:...
0000000000010170 | 3D 55 3A 05 00 00 74 0E  FF 35 55 3A 05 00 E8 EB  | =U:...t..5U:....
0000000000010180 | 75 02 00 83 C4 04 68 A3  08 00 00 E8 DE 6E 02 00  | u.....h......n..
0000000000010190 | 83 C4 04 A3 55 3A 05 00  85 C0 75 27 66 C7 05 8D  | ....U:....u'f...
00000000000101A0 | 3A 05 00 03 00 68 8D 3A  05 00 68 8D 3A 05 00 6A  | :....h.:..h.:..j
00000000000101B0 | 10 E8 3A 6F 02 00 83 C4  0C 68 23 00 05 00 E9 93  | ..:o.....h#.....
00000000000101C0 | FE FF FF 68 A3 08 00 00  55 FF 35 55 3A 05 00 E8  | ...h....U.5U:...
00000000000101D0 | 48 75 02 00 83 C4 0C E8  76 04 00 00 A1 03 3C 05  | Hu......v.....<.
00000000000101E0 | 00 40 50 FF 35 79 3A 05  00 68 43 1A 05 00 E8 C7  | .@P.5y:..hC.....
00000000000101F0 | 0F 00 00 83 C4 0C A3 79  3A 05 00 8B 15 03 3C 05  | .......y:.....<.
0000000000010200 | 00 89 D0 C1 E0 02 29 D0  50 FF 35 51 3A 05 00 68  | ......).P.5Q:..h
0000000000010210 | 59 1A 05 00 E8 A1 0F 00  00 83 C4 0C A3 51 3A 05  | Y............Q:.
0000000000010220 | 00 0F BF 10 89 15 C1 3A  05 00 0F BF 40 02 A3 C5  | .......:....@...
0000000000010230 | 3A 05 00 A1 55 3A 05 00  0F B6 18 01 DB 53 FF 35  | :...U:.......S.5
0000000000010240 | 5D 3A 05 00 68 65 1A 05  00 E8 6C 0F 00 00 83 C4  | ]:..he....l.....
0000000000010250 | 0C A3 5D 3A 05 00 43 53  FF 35 69 3A 05 00 68 65  | ..]:..CS.5i:..he
0000000000010260 | 1A 05 00 E8 52 0F 00 00  83 C4 0C A3 69 3A 05 00  | ....R.......i:..
0000000000010270 | FF 35 51 3A 05 00 E8 D1  DC 03 00 83 C4 04 A1 55  | .5Q:...........U
0000000000010280 | 3A 05 00 0F B6 50 01 89  15 E7 3B 05 00 0F B6 40  | :....P....;....@
0000000000010290 | 02 A3 E3 3B 05 00 0F B6  46 01 A3 EB 3B 05 00 83  | ...;....F...;...
00000000000102A0 | 3D 45 3A 05 00 00 74 0E  FF 35 45 3A 05 00 E8 BB  | =E:...t..5E:....
00000000000102B0 | 74 02 00 83 C4 04 68 00  1E 00 00 E8 AE 6D 02 00  | t.....h......m..
00000000000102C0 | 83 C4 04 A3 45 3A 05 00  85 C0 75 27 66 C7 05 8D  | ....E:....u'f...
00000000000102D0 | 3A 05 00 03 00 68 8D 3A  05 00 68 8D 3A 05 00 6A  | :....h.:..h.:..j
00000000000102E0 | 10 E8 0A 6E 02 00 83 C4  0C 68 37 00 05 00 E9 63  | ...n.....h7....c
00000000000102F0 | FD FF FF 8B 15 EB 3B 05  00 89 D0 C1 E0 02 01 D0  | ......;.........
0000000000010300 | C1 E0 04 50 8D 85 A3 12  00 00 50 FF 35 45 3A 05  | ...P......P.5E:.
0000000000010310 | 00 E8 06 74 02 00 83 C4  0C 6A 20 8D 85 A3 30 00  | ...t.....j ...0.
0000000000010320 | 00 50 FF 35 D5 3A 05 00  E8 EF 73 02 00 83 C4 0C  | .P.5.:....s.....
0000000000010330 | 83 3D 61 3A 05 00 00 74  0E FF 35 61 3A 05 00 E8  | .=a:...t..5a:...
0000000000010340 | 2A 74 02 00 83 C4 04 68  4B 00 05 00 68 4E 00 05  | *t.....hK...hN..
0000000000010350 | 00 E8 CE 6F 02 00 83 C4  08 89 04 24 C7 05 DF 3B  | ...o.......$...;
0000000000010360 | 05 00 00 00 00 00 31 DB  EB 2C FF 34 24 89 DF C1  | ......1..,.4$...
0000000000010370 | E7 02 01 DF C1 E7 04 A1  45 3A 05 00 0F B6 44 07  | ........E:....D.
0000000000010380 | 07 50 E8 92 0C 00 00 89  C2 83 C4 08 A1 45 3A 05  | .P...........E:.
0000000000010390 | 00 88 54 07 02 43 3B 1D  EB 3B 05 00 7C CC FF 34  | ..T..C;..;..|..4
00000000000103A0 | 24 E8 F6 71 02 00 83 C4  04 68 59 00 05 00 68 5C  | $..q.....hY...h\
