# Strings exported from IDA
# Format: address | length | type | string
#================================================================================

0x46df5 | 36 | ASCII | 123456789abcdefghijklmnopqrstuvwxyz
0x46e9e | 36 | ASCII | 123456789abcdefghijklmnopqrstuvwxyz
0x50004 | 20 | ASCII |  Out of Memory !!!\n
0x5001b | 8 | ASCII | FD2.SAV
0x50023 | 20 | ASCII |  Out of Memory !!!\n
0x50037 | 20 | ASCII |  Out of Memory !!!\n
0x5004e | 11 | ASCII | FDICON.B24
0x5005c | 8 | ASCII | FD2.TMP
0x50064 | 20 | ASCII |  Out of Memory !!!\n
0x5007b | 11 | ASCII | FDICON.B24
0x50086 | 35 | ASCII | \n\n File not found 'FDICON.B24!! \n\n
0x500ac | 11 | ASCII | FDICON.B24
0x500b7 | 28 | ASCII | File 'FDICON.B24' error !!\n
0x500d6 | 8 | ASCII | FD2.TMP
0x500e1 | 27 | ASCII | \n\n File not found %s!!! \n\n
0x500fc | 38 | ASCII | Out of Memory at Load %s Number:%d!!\n
0x50122 | 34 | ASCII | Out of memory at rease shape !!!\n
0x50152 | 26 | ASCII |  Ans = %s,   Length = %d\n
0x5016f | 8 | ASCII | FD2.SAV
0x5017a | 8 | ASCII | FD2.SAV
0x50185 | 8 | ASCII | FD2.SAV
0x50195 | 33 | ASCII | Out of memory at Get_EasyMagic \n
0x501bc | 8 | ASCII | FD2.SAV
0x501c7 | 8 | ASCII | ANI.DAT
0x501cf | 33 | ASCII | Out of memory at Earth Quack !!\n
0x50223 | 8 | ASCII | FD2.SAV
0x5022e | 11 | ASCII | FDICON.B24
0x50239 | 6 | ASCII | %0.8d
0x5023f | 6 | ASCII | %0.8d
0x50245 | 6 | ASCII | %0.8d
0x5024b | 6 | ASCII | %0.8d
0x50254 | 8 | ASCII | FD2.SAV
0x5025f | 8 | ASCII | FD2.SAV
0x5026a | 8 | ASCII | FD2.SAV
0x50275 | 11 | ASCII | FDICON.B24
0x50283 | 11 | ASCII | FDICON.B24
0x50291 | 11 | ASCII | FDICON.B24
0x5029f | 11 | ASCII | FDICON.B24
0x502bd | 8 | ASCII | FD2.TMP
0x502c5 | 35 | ASCII | \nSorry your password is wrong !!!\n
0x502f4 | 27 | ASCII | [%.02u:%.02u:%.02u.%.02u] 
0x50313 | 10 | ASCII | AIL_DEBUG
0x5031d | 14 | ASCII | AIL_SYS_DEBUG
0x5032f | 81 | ASCII | -------------------------------------------------------------------------------\n
0x50385 | 71 | ASCII | Audio Interface Library application usage script generated by AIL V%s\n
0x503cc | 16 | ASCII | Start time: %s\n
0x503dc | 82 | ASCII | -------------------------------------------------------------------------------\n\n
0x5042e | 15 | ASCII | AIL_startup()\n
0x5043d | 16 | ASCII | AIL_shutdown()\n
0x5044d | 27 | ASCII | AIL_set_preference(%d,%d)\n
0x50468 | 13 | ASCII | Result = %d\n
0x50475 | 25 | ASCII | AIL_get_real_vect(0x%X)\n
0x5048e | 15 | ASCII | Result = 0x%X\n
0x5049d | 30 | ASCII | AIL_set_real_vect(0x%X,0x%X)\n
0x504bb | 31 | ASCII | AIL_set_USE16_ISR(%d,0x%X,%u)\n
0x504da | 27 | ASCII | AIL_restore_USE16_ISR(%d)\n
0x504f5 | 38 | ASCII | AIL_call_driver(0x%X,0x%X,0x%X,0x%X)\n
0x5051b | 15 | ASCII | AIL_delay(%d)\n
0x5052a | 27 | ASCII | AIL_API_read_INI(0x%X,%s)\n
0x50545 | 13 | ASCII | Driver = %s\n
0x50552 | 13 | ASCII | Device = %s\n
0x5055f | 13 | ASCII | IO     = %X\n
0x5056c | 13 | ASCII | IRQ    = %d\n
0x50579 | 13 | ASCII | DMA_8  = %d\n
0x50586 | 13 | ASCII | DMA_16 = %d\n
0x50593 | 13 | ASCII | Result = %u\n
0x505a0 | 26 | ASCII | AIL_register_timer(0x%X)\n
0x505ba | 27 | ASCII | AIL_set_timer_user(%u,%u)\n
0x505d5 | 29 | ASCII | AIL_set_timer_period(%u,%u)\n
0x505f2 | 32 | ASCII | AIL_set_timer_frequency(%u,%u)\n
0x50612 | 30 | ASCII | AIL_set_timer_divisor(%u,%u)\n
0x50630 | 25 | ASCII | AIL_interrupt_divisor()\n
0x50649 | 21 | ASCII | AIL_start_timer(%u)\n
0x5065e | 24 | ASCII | AIL_start_all_timers()\n
0x50676 | 20 | ASCII | AIL_stop_timer(%u)\n
0x5068a | 23 | ASCII | AIL_stop_all_timers()\n
0x506a1 | 30 | ASCII | AIL_release_timer_handle(%u)\n
0x506bf | 26 | ASCII | AIL_release_all_timers()\n
0x506d9 | 30 | ASCII | AIL_get_IO_environment(0x%X)\n
0x506f7 | 29 | ASCII | AIL_install_driver(0x%X,%u)\n
0x50714 | 28 | ASCII | AIL_uninstall_driver(0x%X)\n
0x50730 | 23 | ASCII | AIL_install_DIG_INI()\n
0x50747 | 38 | ASCII | AIL_install_DIG_driver_file(%s,0x%X)\n
0x5076d | 32 | ASCII | AIL_uninstall_DIG_driver(0x%X)\n
0x5078d | 34 | ASCII | AIL_allocate_sample_handle(0x%X)\n
0x507af | 40 | ASCII | AIL_allocate_file_sample(0x%X,0x%X,%d)\n
0x507d7 | 33 | ASCII | AIL_release_sample_handle(0x%X)\n
0x507f8 | 23 | ASCII | AIL_init_sample(0x%X)\n
0x5080f | 35 | ASCII | AIL_set_sample_file(0x%X,0x%X,%d)\n
0x50832 | 38 | ASCII | AIL_set_sample_address(0x%X,0x%X,%u)\n
0x50858 | 33 | ASCII | AIL_set_sample_type(0x%X,%d,%u)\n
0x50879 | 24 | ASCII | AIL_start_sample(0x%X)\n
0x50891 | 23 | ASCII | AIL_stop_sample(0x%X)\n
0x508a8 | 25 | ASCII | AIL_resume_sample(0x%X)\n
0x508c1 | 22 | ASCII | AIL_end_sample(0x%X)\n
0x508d7 | 39 | ASCII | AIL_set_sample_playback_rate(0x%X,%d)\n
0x508fe | 32 | ASCII | AIL_set_sample_volume(0x%X,%d)\n
0x5091e | 29 | ASCII | AIL_set_sample_pan(0x%X,%d)\n
0x5093b | 36 | ASCII | AIL_set_sample_loop_count(0x%X,%d)\n
0x5095f | 25 | ASCII | AIL_sample_status(0x%X)\n
0x50978 | 32 | ASCII | AIL_sample_playback_rate(0x%X)\n
0x50998 | 25 | ASCII | AIL_sample_volume(0x%X)\n
0x509b1 | 22 | ASCII | AIL_sample_pan(0x%X)\n
0x509c7 | 29 | ASCII | AIL_sample_loop_count(0x%X)\n
0x509e4 | 44 | ASCII | AIL_install_DIG_driver_image(0x%X,%u,0x%X)\n
0x50a10 | 44 | ASCII | AIL_minimum_sample_buffer_size(0x%X,%d,%d)\n
0x50a3c | 31 | ASCII | AIL_sample_buffer_ready(0x%X)\n
0x50a5b | 41 | ASCII | AIL_load_sample_buffer(0x%X,%u,0x%X,%u)\n
0x50a84 | 34 | ASCII | AIL_set_sample_position(0x%X,%u)\n
0x50aa6 | 27 | ASCII | AIL_sample_position(0x%X)\n
