# Memory dump: 0x50000 - 0x556b0
# Segment: dseg02
#============================================================================

# Address        | Hex Bytes                                       | ASCII
#----------------------------------------------------------------------------
0000000000050000 | 01 01 01 00 20 4F 75 74  20 6F 66 20 4D 65 6D 6F  | .... Out of Memo
0000000000050010 | 72 79 20 21 21 21 0A 00  72 62 00 46 44 32 2E 53  | ry !!!..rb.FD2.S
0000000000050020 | 41 56 00 20 4F 75 74 20  6F 66 20 4D 65 6D 6F 72  | AV. Out of Memor
0000000000050030 | 79 20 21 21 21 0A 00 20  4F 75 74 20 6F 66 20 4D  | y !!!.. Out of M
0000000000050040 | 65 6D 6F 72 79 20 21 21  21 0A 00 72 62 00 46 44  | emory !!!..rb.FD
0000000000050050 | 49 43 4F 4E 2E 42 32 34  00 77 62 00 46 44 32 2E  | ICON.B24.wb.FD2.
0000000000050060 | 54 4D 50 00 20 4F 75 74  20 6F 66 20 4D 65 6D 6F  | TMP. Out of Memo
0000000000050070 | 72 79 20 21 21 21 0A 00  72 62 00 46 44 49 43 4F  | ry !!!..rb.FDICO
0000000000050080 | 4E 2E 42 32 34 00 0A 0A  20 46 69 6C 65 20 6E 6F  | N.B24... File no
0000000000050090 | 74 20 66 6F 75 6E 64 20  27 46 44 49 43 4F 4E 2E  | t found 'FDICON.
00000000000500A0 | 42 32 34 21 21 20 0A 0A  00 72 62 00 46 44 49 43  | B24!! ...rb.FDIC
00000000000500B0 | 4F 4E 2E 42 32 34 00 46  69 6C 65 20 27 46 44 49  | ON.B24.File 'FDI
00000000000500C0 | 43 4F 4E 2E 42 32 34 27  20 65 72 72 6F 72 20 21  | CON.B24' error !
00000000000500D0 | 21 0A 00 77 62 00 46 44  32 2E 54 4D 50 00 72 62  | !..wb.FD2.TMP.rb
00000000000500E0 | 00 0A 0A 20 46 69 6C 65  20 6E 6F 74 20 66 6F 75  | ... File not fou
00000000000500F0 | 6E 64 20 25 73 21 21 21  20 0A 0A 00 4F 75 74 20  | nd %s!!! ...Out 
0000000000050100 | 6F 66 20 4D 65 6D 6F 72  79 20 61 74 20 4C 6F 61  | of Memory at Loa
0000000000050110 | 64 20 25 73 20 4E 75 6D  62 65 72 3A 25 64 21 21  | d %s Number:%d!!
0000000000050120 | 0A 00 4F 75 74 20 6F 66  20 6D 65 6D 6F 72 79 20  | ..Out of memory 
0000000000050130 | 61 74 20 72 65 61 73 65  20 73 68 61 70 65 20 21  | at rease shape !
0000000000050140 | 21 21 0A 00 00 00 00 00  00 00 F8 3F 25 64 00 25  | !!.........?%d.%
0000000000050150 | 64 00 20 41 6E 73 20 3D  20 25 73 2C 20 20 20 4C  | d. Ans = %s,   L
0000000000050160 | 65 6E 67 74 68 20 3D 20  25 64 0A 00 72 62 00 46  | ength = %d..rb.F
0000000000050170 | 44 32 2E 53 41 56 00 72  62 00 46 44 32 2E 53 41  | D2.SAV.rb.FD2.SA
0000000000050180 | 56 00 77 62 00 46 44 32  2E 53 41 56 00 66 66 66  | V.wb.FD2.SAV.fff
0000000000050190 | 66 66 66 F2 3F 4F 75 74  20 6F 66 20 6D 65 6D 6F  | fff.?Out of memo
00000000000501A0 | 72 79 20 61 74 20 47 65  74 5F 45 61 73 79 4D 61  | ry at Get_EasyMa
00000000000501B0 | 67 69 63 20 0A 00 25 64  00 72 62 00 46 44 32 2E  | gic ..%d.rb.FD2.
00000000000501C0 | 53 41 56 00 72 62 00 41  4E 49 2E 44 41 54 00 4F  | SAV.rb.ANI.DAT.O
00000000000501D0 | 75 74 20 6F 66 20 6D 65  6D 6F 72 79 20 61 74 20  | ut of memory at 
00000000000501E0 | 45 61 72 74 68 20 51 75  61 63 6B 20 21 21 0A 00  | Earth Quack !!..
00000000000501F0 | 00 00 00 00 00 00 24 40  AF 99 D7 6C 40 DF 91 3F  | ......$@...l@..?
0000000000050200 | 00 00 00 00 00 00 20 C0  9A 99 99 99 99 99 F9 3F  | ...... ........?
0000000000050210 | 33 33 33 33 33 33 C3 3F  33 33 33 33 33 33 C3 3F  | 333333.?333333.?
0000000000050220 | 72 62 00 46 44 32 2E 53  41 56 00 72 62 00 46 44  | rb.FD2.SAV.rb.FD
0000000000050230 | 49 43 4F 4E 2E 42 32 34  00 25 30 2E 38 64 00 25  | ICON.B24.%0.8d.%
0000000000050240 | 30 2E 38 64 00 25 30 2E  38 64 00 25 30 2E 38 64  | 0.8d.%0.8d.%0.8d
0000000000050250 | 00 72 62 00 46 44 32 2E  53 41 56 00 77 62 00 46  | .rb.FD2.SAV.wb.F
0000000000050260 | 44 32 2E 53 41 56 00 72  62 00 46 44 32 2E 53 41  | D2.SAV.rb.FD2.SA
0000000000050270 | 56 00 72 62 00 46 44 49  43 4F 4E 2E 42 32 34 00  | V.rb.FDICON.B24.
0000000000050280 | 72 62 00 46 44 49 43 4F  4E 2E 42 32 34 00 72 62  | rb.FDICON.B24.rb
0000000000050290 | 00 46 44 49 43 4F 4E 2E  42 32 34 00 72 62 00 46  | .FDICON.B24.rb.F
00000000000502A0 | 44 49 43 4F 4E 2E 42 32  34 00 33 33 33 33 33 33  | DICON.B24.333333
00000000000502B0 | F3 3F 00 00 00 00 00 00  3E 40 72 62 00 46 44 32  | .?......>@rb.FD2
00000000000502C0 | 2E 54 4D 50 00 0A 53 6F  72 72 79 20 79 6F 75 72  | .TMP..Sorry your
00000000000502D0 | 20 70 61 73 73 77 6F 72  64 20 69 73 20 77 72 6F  |  password is wro
00000000000502E0 | 6E 67 20 21 21 21 0A 00  25 30 32 64 00 00 00 00  | ng !!!..%02d....
00000000000502F0 | 4C 58 00 00 5B 25 2E 30  32 75 3A 25 2E 30 32 75  | LX..[%.02u:%.02u
0000000000050300 | 3A 25 2E 30 32 75 2E 25  2E 30 32 75 5D 20 00 20  | :%.02u.%.02u] . 
0000000000050310 | 00 FA 00 41 49 4C 5F 44  45 42 55 47 00 41 49 4C  | ...AIL_DEBUG.AIL
0000000000050320 | 5F 53 59 53 5F 44 45 42  55 47 00 77 2B 74 00 2D  | _SYS_DEBUG.w+t.-
0000000000050330 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
0000000000050340 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
0000000000050350 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
0000000000050360 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 2D 2D  | ----------------
0000000000050370 | 2D 2D 2D 2D 2D 2D 2D 2D  2D 2D 2D 2D 2D 2D 0A 00  | --------------..
0000000000050380 | 33 2E 30 32 00 41 75 64  69 6F 20 49 6E 74 65 72  | 3.02.Audio Inter
